0 Plate  6 x  6 Round with Hole and Snapstud
0 Name: 11213.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud18a.dat
0 // halfstud
1 16 0 8 40 6 0 0 0 -1 0 0 0 6 2-4edge.dat
1 16 0 8 40 8 0 0 0 -1 0 0 0 8 2-4edge.dat
1 16 0 4 40 6 0 0 0 -1 0 0 0 6 2-4edge.dat
1 16 0 4 40 8 0 0 0 -1 0 0 0 8 2-4edge.dat
0 BFC INVERTNEXT
1 16 0 8 40 6 0 0 0 -4 0 0 0 6 2-4cyli.dat
1 16 0 8 40 8 0 0 0 -4 0 0 0 8 2-4cyli.dat
1 16 0 8 40 2 0 0 0 -1 0 0 0 2 2-4ring3.dat
1 16 -7 6 39 0 -1 0 -2 0 0 0 0 -1 box2-7.dat
1 16 7 6 39 0 0 1 -2 0 0 0 -1 0 box2-7.dat
2 24 6 4 40 6 8 40
2 24 -6 4 40 -6 8 40
4 16 6 8 40 8 8 40 8 8 38 6 8 38
4 16 -6 8 38 -8 8 38 -8 8 40 -6 8 40
1 16 0 4 39 6 0 0 0 4 0 0 0 1 box3u8p.dat
0 //
1 16 20 8 20 -4.2426 0 -4.2426 0 -1 0 4.2426 0 -4.2426 2-4edge.dat
1 16 20 8 20 -5.6569 0 -5.6569 0 -1 0 5.6569 0 -5.6569 2-4edge.dat
1 16 20 4 20 -4.2426 0 -4.2426 0 -1 0 4.2426 0 -4.2426 2-4edge.dat
1 16 20 4 20 -5.6569 0 -5.6569 0 -1 0 5.6569 0 -5.6569 2-4edge.dat
0 BFC INVERTNEXT
1 16 20 8 20 -4.2426 0 -4.2426 0 -4 0 4.2426 0 -4.2426 2-4cyli.dat
1 16 20 8 20 -5.6569 0 -5.6569 0 -4 0 5.6569 0 -5.6569 2-4cyli.dat
1 16 20 8 20 -1.4142 0 -1.4142 0 -1 0 1.4142 0 -1.4142 2-4ring3.dat
1 16 25.657 6 15.757 0 0.7071 0.7071 -2 0 0 0 -0.7071 0.7071 box2-7.dat
1 16 15.757 6 25.657 0 0.7071 -0.7071 -2 0 0 0 0.7071 0.7071 box2-7.dat
2 24 15.757 4 24.243 15.757 8 24.243
2 24 24.243 4 15.757 24.243 8 15.757
4 16 15.757 8 24.243 14.343 8 25.657 15.757 8 27.071 17.172 8 25.657
4 16 25.657 8 17.172 27.071 8 15.757 25.657 8 14.343 24.243 8 15.757
1 16 20.707 4 20.707 -4.2426 0 -0.7071 0 4 0 4.2426 0 -0.7071 box3u8p.dat
0 // 
1 16 -40 8 0 0 0 -6 0 -1 0 6 0 0 2-4edge.dat
1 16 -40 8 0 0 0 -8 0 -1 0 8 0 0 2-4edge.dat
1 16 -40 4 0 0 0 -6 0 -1 0 6 0 0 2-4edge.dat
1 16 -40 4 0 0 0 -8 0 -1 0 8 0 0 2-4edge.dat
0 BFC INVERTNEXT
