0 Animal Bat Wing  9 x  9 with Axle (Needs Work)
0 Name: 55706.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Batman

0 // Intersection edgeline and cond. lines needs to be adjusted.

1 16 0 -10 0 0 0 1 0 1 0 -1 0 0 peghole.dat
1 16 0 10 0 0 0 -1 0 -1 0 -1 0 0 peghole.dat
1 16 0 0 -10 -1 0 0 0 0 1 0 -19 0 axle.dat
1 16 0 0 -10 10 0 0 0 0 10 0 19 0 4-4disc.dat
1 16 0 0 -10 -10 0 0 0 0 10 0 -19 0 4-4edge.dat
1 16 0 0 0 -10 0 0 0 0 10 0 -1 -10 2-4edge.dat
1 16 0 0 0 10 0 0 0 0 -10 0 -1 -10 2-4edge.dat
1 16 0 -10 0 0 0 10 0 -19 0 -10 0 0 4-4edge.dat
1 16 0 10 0 0 0 10 0 -19 0 -10 0 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 8 0 0 0 6 0 -16 0 -6 0 0 4-4cyli.dat
1 16 0 10 0 10 0 0 0 -20 0 0 0 10 2-4cyli.dat
1 16 0 10 0 2 0 0 0 -1 0 0 0 2 4-4ring4.dat
1 16 0 -10 0 -2 0 0 0 1 0 0 0 2 4-4ring4.dat
1 16 0 -10 0 0 0 -10 0 10 0 -10 0 0 1-4cyls.dat
1 16 0 10 0 0 0 -10 0 -10 0 -10 0 0 1-4cyls.dat
1 16 0 -10 0 0 0 10 0 10 0 -10 0 0 1-4cyls.dat
1 16 0 0 -10 0 0 -10 -10 0 0 0 10 0 1-4cyls.dat
1 16 0 0 -10 0 0 10 10 0 0 0 10 0 1-4cyls.dat
1 16 0 10 0 0 0 10 0 -10 0 -10 0 0 1-4cyls.dat
1 16 0 0 -10 0 0 10 -10 0 0 0 10 0 1-4cyls.dat
1 16 0 0 -10 0 0 -10 10 0 0 0 10 0 1-4cyls.dat

1 16 -184 0 122 0 -4 0 -4 0 0 0 0 -4 4-8sphe.dat
1 16 -124 0 68 0 -2.5 0 -2.5 0 0 0 0 -2.5 4-8sphe.dat
1 16 -97 0 28 0 -2.5 0 -2.5 0 0 0 0 -2.5 4-8sphe.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\55706s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\55706s01.dat

4 16 -10 -1.5 0 -10 -1.5 -29.75 -10 1.5 -29.75 -10 1.5 0
4 16 -10 -1.5 -29.75 -60 -1.5 -29.75 -60 1.5 -29.75 -10 1.5 -29.75
4 16 -60 -1.5 -29.75 -61.913 -1.5 -29.369 -61.913 1.5 -29.369 -60 1.5 -29.75
4 16 -61.913 -1.5 -29.369 -63.535 -1.5 -28.286 -63.535 1.5 -28.286 -61.913 1.5 -29.369
4 16 -63.535 -1.5 -28.286 -64.619 -1.5 -26.664 -64.619 1.5 -26.664 -63.535 1.5 -28.286
4 16 -64.619 -1.5 -26.664 -65 -1.5 -24.75 -65 1.5 -24.75 -64.619 1.5 -26.664
4 16 -65 -1.5 -24.75 -64.619 -1.5 -22.837 -64.619 1.5 -22.837 -65 1.5 -24.75
4 16 -64.619 -1.5 -22.837 -63.535 -1.5 -21.215 -63.535 1.5 -21.215 -64.619 1.5 -22.837
4 16 -63.535 -1.5 -21.215 -61.913 -1.5 -20.13 -61.913 1.5 -20.13 -63.535 1.5 -21.215
4 16 -61.913 -1.5 -20.13 -60 -1.5 -19.75 -60 1.5 -19.75 -61.913 1.5 -20.13
4 16 -60 -1.5 -19.75 -55.217 -1.5 -18.837 -55.217 1.5 -18.837 -60 1.5 -19.75
4 16 -55.217 -1.5 -18.837 -51.161 -1.5 -16.235 -51.161 1.5 -16.235 -55.217 1.5 -18.837
4 16 -51.161 -1.5 -16.235 -48.452 -1.5 -12.342 -48.452 1.5 -12.342 -51.161 1.5 -16.235
4 16 -48.452 -1.5 -12.342 -47.5 -1.5 -7.75 -47.5 1.5 -7.75 -48.452 1.5 -12.342
4 16 -47.5 -1.5 -7.75 -48 -1.5 -4 -48 1.5 -4 -47.5 1.5 -7.75
4 16 -48 -1.5 -4 -50 -1.5 0 -50 1.5 0 -48 1.5 -4
4 16 -50 -1.5 0 -57 -1.5 7 -57 1.5 7 -50 1.5 0
4 16 -57 -1.5 7 -67 -1.5 14 -67 1.5 14 -57 1.5 7
4 16 -67 -1.5 14 -83 -1.5 23 -83 1.5 23 -67 1.5 14
4 16 -83 -1.5 23 -93.306 -1.5 25.811 -93.306 1.5 25.811 -83 1.5 23
4 16 -124 -1.5 70 -122 -1.5 70 -122 1.5 70 -124 1.5 70
4 16 -122 -1.5 70 -119 -1.5 75 -119 1.5 75 -122 1.5 70
4 16 -119 -1.5 75 -117 -1.5 81 -117 1.5 81 -119 1.5 75
