0 Brick  1 x  2  x  0.667 with 8 Studs and Minifig Gun Handle (Needs Work)
0 Name: 15071.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Angle of the handle is 22.5 degrees

0 BFC CERTIFY CCW

0 // This part is probably hollowed out above the handle base.

4 16 -10 0 10 -6 0 -14 -6 0 -26 -10 0 -30
4 16 -10 0 -30 -6 0 -26 6 0 -26 10 0 -30
4 16 10 0 -30 6 0 -26 6 0 -14 10 0 10
4 16 10 0 10 6 0 -14 -6 0 -14 -10 0 10
0 BFC INVERTNEXT
1 16 0 0 -20 0 0 -6 0 -12 0 6 0 0 box5.dat
1 16 0 0 -10 0 0 -10 0 -16 0 20 0 0 box5.dat

1 16 0 -16 -10 1 0 0 0 1 0 0 0 1 stug2-2x1.dat
1 16 10 -10 -10 0 -1 0 1 0 0 0 0 1 stug2-2x1.dat
1 16 -10 -10 -10 0 1 0 1 0 0 0 0 -1 stug2-2x1.dat
1 16 0 -10 10 0 0 -1 1 0 0 0 -1 0 stud2.dat
1 16 0 -10 -30 0 0 1 1 0 0 0 1 0 stud2.dat

1 16 0 1.531 0.634 0 0 4 -1.53073 -1.53087 0 3.69552 -0.63411 0 4-4cylse.dat
1 16 0 15.389 6.375 0 0 4 -1.53073 -13.8582 0 3.69552 -5.74025 0 4-4edge.dat
1 16 0 15.389 6.375 0 0 4 -1.53073 -13.8582 0 3.69552 -5.74025 0 4-4disc.dat
1 16 0 15.389 6.375 0 0 4 -1.53073 -13.8582 0 3.69552 -5.74025 0 4-4cyli.dat

1 16 0 0 -5.5 2 0 0 0 6 0 0 0 -4.5 box4-4a.dat

2 24 2 0 -3.66 2 6 -1.1747
2 24 2 6 -1.1747 1.5308 6 -1.5141
2 24 1.5308 6 -1.5141 0 6 -1.8436
2 24 0 6 -1.8436 -1.5308 6 -1.5141
2 24 -1.5308 6 -1.5141 -2 6 -1.1747
2 24 -2 6 -1.1747 -2 0 -3.66
