0 Technic Ball Socket  7 x  2 Double Rectangular with Perp. Holes
0 Name: 64311.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 -20 -1 0 0 0 1 0 0 0 -1 connhole.dat
1 16 0 -10 0 -1 0 0 0 20 0 0 0 -1 axlehol4.dat
1 16 0 0 20 -1 0 0 0 1 0 0 0 -1 beamhole.dat
1 16 0 -10 -10 -1 0 0 0 20 0 0 0 -1 npeghol4.dat
1 16 0 -10 0 3 0 0 0 1 0 0 0 3 2-4ring2.dat
1 16 0 10 0 -3 0 0 0 -1 0 0 0 3 2-4ring2.dat
1 16 9 0 0 0 -1 0 0 0 10 20 0 0 rect2p.dat
1 16 -9 0 0 0 1 0 0 0 10 20 0 0 rect2p.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\64311s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\64311s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\64311s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\64311s01.dat
0 //
