0 Umbrella  8 x  8 with Curved Tabs (needs work)
0 Name: 6252.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure Accessory
0 !KEYWORDS Belville

0 !HISTORY 1997-10-29 [PTadmin] Official Update 1997-16
0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2011-01-04 [anathema] BFC'd; used subpart

0 // The hub needs remodelling

1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 20 4-4disc.dat
1 16 0 4 0 20 0 0 0 -1 0 0 0 -20 4-4disc.dat
1 16 0 4 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 17.2 0 6.68 0 0 0 -13.2 0 0 0 6.68 4-4cyli.dat
1 16 0 17.2 0 10 0 0 0 -13.2 0 0 0 10 4-4cyli.dat
2 24 0 26 10 3.808 26 9.218
2 24 3.808 26 9.218 7.114 26 7.114
2 24 7.114 26 7.114 9.218 26 3.808
2 24 9.218 26 3.808 9.669 26 1.67
2 24 9.669 26 1.67 9.669 17.2 1.67
2 24 9.669 17.2 1.67 10 17.2 0
2 24 0 26 10 -3.808 26 9.218
2 24 -3.808 26 9.218 -7.114 26 7.114
2 24 -7.114 26 7.114 -9.218 26 3.808
2 24 -9.218 26 3.808 -9.669 26 1.67
2 24 -9.669 26 1.67 -9.669 17.2 1.67
2 24 -9.669 17.2 1.67 -10 17.2 0
2 24 0 26 -10 3.808 26 -9.218
2 24 3.808 26 -9.218 7.114 26 -7.114
2 24 7.114 26 -7.114 9.218 26 -3.808
2 24 9.218 26 -3.808 9.669 26 -1.67
2 24 9.669 26 -1.67 9.669 17.2 -1.67
2 24 9.669 17.2 -1.67 10 17.2 0
2 24 0 26 -10 -3.808 26 -9.218
2 24 -3.808 26 -9.218 -7.114 26 -7.114
2 24 -7.114 26 -7.114 -9.218 26 -3.808
2 24 -9.218 26 -3.808 -9.669 26 -1.67
2 24 -9.669 26 -1.67 -9.669 17.2 -1.67
2 24 -9.669 17.2 -1.67 -10 17.2 0
2 24 0 26 6.68 2.538 26 6.146
2 24 2.538 26 6.146 4.743 26 4.743
2 24 4.743 26 4.743 6.146 26 2.538
2 24 6.146 26 2.538 6.329 26 1.67
2 24 6.329 26 1.67 6.329 17.2 1.67
2 24 6.329 17.2 1.67 6.68 17.2 0
2 24 0 26 6.68 -2.538 26 6.146
2 24 -2.538 26 6.146 -4.743 26 4.743
2 24 -4.743 26 4.743 -6.146 26 2.538
2 24 -6.146 26 2.538 -6.329 26 1.67
2 24 -6.329 26 1.67 -6.329 17.2 1.67
2 24 -6.329 17.2 1.67 -6.68 17.2 0
2 24 0 26 -6.68 2.538 26 -6.146
2 24 2.538 26 -6.146 4.743 26 -4.743
2 24 4.743 26 -4.743 6.146 26 -2.538
2 24 6.146 26 -2.538 6.329 26 -1.67
2 24 6.329 26 -1.67 6.329 17.2 -1.67
2 24 6.329 17.2 -1.67 6.68 17.2 0
2 24 0 26 -6.68 -2.538 26 -6.146
2 24 -2.538 26 -6.146 -4.743 26 -4.743
2 24 -4.743 26 -4.743 -6.146 26 -2.538
2 24 -6.146 26 -2.538 -6.329 26 -1.67
2 24 -6.329 26 -1.67 -6.329 17.2 -1.67
2 24 -6.329 17.2 -1.67 -6.68 17.2 0
2 24 6.329 26 1.67 9.669 26 1.67
2 24 6.329 17.2 1.67 9.669 17.2 1.67
2 24 -6.329 26 1.67 -9.669 26 1.67
2 24 -6.329 17.2 1.67 -9.669 17.2 1.67
2 24 6.329 26 -1.67 9.669 26 -1.67
2 24 6.329 17.2 -1.67 9.669 17.2 -1.67
2 24 -6.329 26 -1.67 -9.669 26 -1.67
2 24 -6.329 17.2 -1.67 -9.669 17.2 -1.67
4 16 2.538 26 6.146 0 26 6.68 0 26 10 3.808 26 9.218
4 16 4.743 26 4.743 2.538 26 6.146 3.808 26 9.218 7.114 26 7.114
4 16 6.146 26 2.538 4.743 26 4.743 7.114 26 7.114 9.218 26 3.808
4 16 6.329 26 1.67 6.146 26 2.538 9.218 26 3.808 9.669 26 1.67
4 16 6.329 17.2 1.67 6.329 26 1.67 9.669 26 1.67 9.669 17.2 1.67
4 16 6.68 17.2 0 6.329 17.2 1.67 9.669 17.2 1.67 10 17.2 0
4 16 0 26 10 0 26 6.68 -2.538 26 6.146 -3.808 26 9.218
4 16 -3.808 26 9.218 -2.538 26 6.146 -4.743 26 4.743 -7.114 26 7.114
4 16 -7.114 26 7.114 -4.743 26 4.743 -6.146 26 2.538 -9.218 26 3.808
4 16 -9.218 26 3.808 -6.146 26 2.538 -6.329 26 1.67 -9.669 26 1.67
4 16 -9.669 26 1.67 -6.329 26 1.67 -6.329 17.2 1.67 -9.669 17.2 1.67
4 16 -9.669 17.2 1.67 -6.329 17.2 1.67 -6.68 17.2 0 -10 17.2 0
4 16 0 26 -10 0 26 -6.68 2.538 26 -6.146 3.808 26 -9.218
4 16 3.808 26 -9.218 2.538 26 -6.146 4.743 26 -4.743 7.114 26 -7.114
4 16 7.114 26 -7.114 4.743 26 -4.743 6.146 26 -2.538 9.218 26 -3.808
4 16 9.218 26 -3.808 6.146 26 -2.538 6.329 26 -1.67 9.669 26 -1.67
4 16 9.669 26 -1.67 6.329 26 -1.67 6.329 17.2 -1.67 9.669 17.2 -1.67
4 16 9.669 17.2 -1.67 6.329 17.2 -1.67 6.68 17.2 0 10 17.2 0
4 16 -2.538 26 -6.146 0 26 -6.68 0 26 -10 -3.808 26 -9.218
4 16 -4.743 26 -4.743 -2.538 26 -6.146 -3.808 26 -9.218 -7.114 26 -7.114
4 16 -6.146 26 -2.538 -4.743 26 -4.743 -7.114 26 -7.114 -9.218 26 -3.808
4 16 -6.329 26 -1.67 -6.146 26 -2.538 -9.218 26 -3.808 -9.669 26 -1.67
4 16 -6.329 17.2 -1.67 -6.329 26 -1.67 -9.669 26 -1.67 -9.669 17.2 -1.67
4 16 -6.68 17.2 0 -6.329 17.2 -1.67 -9.669 17.2 -1.67 -10 17.2 0
4 16 3.808 26 9.218 0 26 10 0 17.2 10 3.808 17.2 9.218
4 16 7.114 26 7.114 3.808 26 9.218 3.808 17.2 9.218 7.114 17.2 7.114
4 16 9.218 26 3.808 7.114 26 7.114 7.114 17.2 7.114 9.218 17.2 3.808
4 16 9.669 26 1.67 9.218 26 3.808 9.218 17.2 3.808 9.669 17.2 1.67
4 16 0 17.2 10 0 26 10 -3.808 26 9.218 -3.808 17.2 9.218
4 16 -3.808 17.2 9.218 -3.808 26 9.218 -7.114 26 7.114 -7.114 17.2 7.114
4 16 -7.114 17.2 7.114 -7.114 26 7.114 -9.218 26 3.808 -9.218 17.2 3.808
4 16 -9.218 17.2 3.808 -9.218 26 3.808 -9.669 26 1.67 -9.669 17.2 1.67
4 16 0 17.2 -10 0 26 -10 3.808 26 -9.218 3.808 17.2 -9.218
4 16 3.808 17.2 -9.218 3.808 26 -9.218 7.114 26 -7.114 7.114 17.2 -7.114
4 16 7.114 17.2 -7.114 7.114 26 -7.114 9.218 26 -3.808 9.218 17.2 -3.808
4 16 9.218 17.2 -3.808 9.218 26 -3.808 9.669 26 -1.67 9.669 17.2 -1.67
4 16 -3.808 26 -9.218 0 26 -10 0 17.2 -10 -3.808 17.2 -9.218
4 16 -7.114 26 -7.114 -3.808 26 -9.218 -3.808 17.2 -9.218 -7.114 17.2 -7.114
4 16 -9.218 26 -3.808 -7.114 26 -7.114 -7.114 17.2 -7.114 -9.218 17.2 -3.808
4 16 -9.669 26 -1.67 -9.218 26 -3.808 -9.218 17.2 -3.808 -9.669 17.2 -1.67
4 16 0 17.2 6.68 0 26 6.68 2.538 26 6.146 2.538 17.2 6.146
