0 Quatro Brick  2 x  2
0 Name: 48138.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 -40 0  40 1 0 0 0 1 0 0 0 1 stud14.dat
1 16  40 0  40 1 0 0 0 1 0 0 0 1 stud14.dat
1 16 -40 0 -40 1 0 0 0 1 0 0 0 1 stud14.dat
1 16  40 0 -40 1 0 0 0 1 0 0 0 1 stud14.dat

1 16  73 0  73  1 0 0 0 1 0 0 0  1 s\48138s01.dat
1 16 -73 0  73 -1 0 0 0 1 0 0 0  1 s\48138s01.dat
1 16  73 0 -73  1 0 0 0 1 0 0 0 -1 s\48138s01.dat
1 16 -73 0 -73 -1 0 0 0 1 0 0 0 -1 s\48138s01.dat

1 16 0 0  73 73 0 0 0 1 0 0 0  1 s\48138s02.dat
1 16 0 0 -73 73 0 0 0 1 0 0 0 -1 s\48138s02.dat
1 16  73 0 0 0 0  1 0 1 0 73 0 0 s\48138s02.dat
1 16 -73 0 0 0 0 -1 0 1 0 73 0 0 s\48138s02.dat

0 top
4 16 -73 0 -73 73 0 -73 73 0 73 -73 0 73
4 16 -73 3 73 73 3 73 73 3 -73 -73 3 -73

0 inner stuff
1 16 -40 0   0 0 0 -1 0 1 0 1 0 0 s\48138s05.dat
1 16 -40 0   0 1 0 0 0 1 0 0 0 1 s\48138s03.dat
1 16   0 0   0 1 0 0 0 1 0 0 0 1 s\48138s06.dat
1 16   0 0  40 1 0 0 0 1 0 0 0 1 s\48138s03.dat
1 16   0 0 -40 1 0 0 0 1 0 0 0 1 s\48138s03.dat
1 16   0 0  40 1 0 0 0 1 0 0 0 1 s\48138s05.dat
1 16   0 0 -40 1 0 0 0 1 0 0 0 -1 s\48138s05.dat
1 16  40 0   0 1 0 0 0 1 0 0 0 1 s\48138s03.dat
1 16  40 0   0 0 0 1 0 1 0 1 0 0 s\48138s05.dat

1 16 -40 0 40 1 0 0 0 1 0 0 0 1 s\48138s04.dat
1 16  40 0 40 1 0 0 0 1 0 0 0 1 s\48138s04.dat

1 16 -40 0 -40 1 0 0 0 1 0 0 0 -1 s\48138s04.dat
1 16  40 0 -40 1 0 0 0 1 0 0 0 -1 s\48138s04.dat

1 16 -40 0 40 0 0 -1 0 1 0 1 0 0 s\48138s04.dat
1 16 -40 0 -40 0 0 -1 0 1 0 1 0 0 s\48138s04.dat

1 16 40 0 -40 0 0 1 0 1 0 1 0 0 s\48138s04.dat
1 16 40 0 40 0 0 1 0 1 0 1 0 0 s\48138s04.dat
0
