0 Scala Baseplate 12 x 22
0 Name: 33177.dat
0 Author: Tore Eriksson
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2009-09-30 [Tore_Eriksson] Creation
0 !HISTORY 2009-12-08 [Eldar] Optimized
1 16 210 8 110 6 0 0 0 1 0 0 0 6 1-4edge.dat
1 16 210 4 110 6 0 0 0 1 0 0 0 6 1-4edge.dat
1 16 210 8 110 10 0 0 0 1 0 0 0 10 1-4edge.dat
1 16 210 0 110 10 0 0 0 8 0 0 0 10 1-4cyli.dat
0 BFC INVERTNEXT
1 16 210 4 110 6 0 0 0 4 0 0 0 6 1-4cyli.dat
1 16 210 4 110 6 0 0 0 -1 0 0 0 6 1-4disc.dat
1 16 210 0 110 10 0 0 0 1 0 0 0 10 1-4edge.dat
1 16 210 0 110 10 0 0 0 1 0 0 0 10 1-4disc.dat
4 16 210 0 100 220 0 100 220 0 110 210 0 110
4 16 210 4 100 210 4 110 216 4 110 216 4 100
1 16 210 8 110 2 0 0 0 -1 0 0 0 2 1-4ring3.dat
1 16 210 8 110 2 0 0 0 -1 0 0 0 2 1-4ring4.dat
0
1 16 -210 8 -110 -6 0 0 0 1 0 0 0 -6 1-4edge.dat
1 16 -210 4 -110 -6 0 0 0 1 0 0 0 -6 1-4edge.dat
1 16 -210 8 -110 -10 0 0 0 1 0 0 0 -10 1-4edge.dat
1 16 -210 0 -110 -10 0 0 0 8 0 0 0 -10 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -210 4 -110 -6 0 0 0 4 0 0 0 -6 1-4cyli.dat
1 16 -210 4 -110 -6 0 0 0 -1 0 0 0 -6 1-4disc.dat
1 16 -210 0 -110 -10 0 0 0 1 0 0 0 -10 1-4edge.dat
1 16 -210 0 -110 -10 0 0 0 1 0 0 0 -10 1-4disc.dat
4 16 -210 0 -100 -220 0 -100 -220 0 -110 -210 0 -110
4 16 -210 4 -100 -210 4 -110 -216 4 -110 -216 4 -100
1 16 -210 8 -110 -2 0 0 0 -1 0 0 0 -2 1-4ring3.dat
1 16 -210 8 -110 -2 0 0 0 -1 0 0 0 -2 1-4ring4.dat
0
1 16 210 8 -110 6 0 0 0 1 0 0 0 -6 1-4edge.dat
1 16 210 4 -110 6 0 0 0 1 0 0 0 -6 1-4edge.dat
1 16 210 8 -110 10 0 0 0 1 0 0 0 -10 1-4edge.dat
1 16 210 0 -110 10 0 0 0 8 0 0 0 -10 1-4cyli.dat
0 BFC INVERTNEXT
1 16 210 4 -110 6 0 0 0 4 0 0 0 -6 1-4cyli.dat
1 16 210 4 -110 6 0 0 0 -1 0 0 0 -6 1-4disc.dat
1 16 210 0 -110 10 0 0 0 1 0 0 0 -10 1-4edge.dat
1 16 210 0 -110 10 0 0 0 1 0 0 0 -10 1-4disc.dat
4 16 210 0 -110 220 0 -110 220 0 -100 210 0 -100
4 16 216 4 -100 216 4 -110 210 4 -110 210 4 -100
1 16 210 8 -110 2 0 0 0 -1 0 0 0 -2 1-4ring3.dat
1 16 210 8 -110 2 0 0 0 -1 0 0 0 -2 1-4ring4.dat
0
1 16 -210 8 110 -6 0 0 0 1 0 0 0 6 1-4edge.dat
1 16 -210 4 110 -6 0 0 0 1 0 0 0 6 1-4edge.dat
1 16 -210 8 110 -10 0 0 0 1 0 0 0 10 1-4edge.dat
1 16 -210 0 110 -10 0 0 0 8 0 0 0 10 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -210 4 110 -6 0 0 0 4 0 0 0 6 1-4cyli.dat
1 16 -210 4 110 -6 0 0 0 -1 0 0 0 6 1-4disc.dat
1 16 -210 0 110 -10 0 0 0 1 0 0 0 10 1-4edge.dat
1 16 -210 0 110 -10 0 0 0 1 0 0 0 10 1-4disc.dat
4 16 -210 0 110 -220 0 110 -220 0 100 -210 0 100
4 16 -216 4 100 -216 4 110 -210 4 110 -210 4 100
1 16 -210 8 110 -2 0 0 0 -1 0 0 0 2 1-4ring3.dat
1 16 -210 8 110 -2 0 0 0 -1 0 0 0 2 1-4ring4.dat
0
1 16 0 4 -120 210 0 0 0 0 4 0 1 0 rect2p.dat
1 16 0 6 -116 210 0 0 0 0 2 0 -1 0 rect2p.dat
4 16 -210 0 -100 -210 0 -120 210 0 -120 210 0 -100
4 16 -210 4 -100 210 4 -100 210 4 -116 -210 4 -116
4 16 210 8 -116 210 8 -120 -210 8 -120 -210 8 -116
0
1 16 0 4 120 210 0 0 0 0 4 0 -1 0 rect2p.dat
1 16 0 6 116 210 0 0 0 0 2 0 1 0 rect2p.dat
4 16 210 0 100 210 0 120 -210 0 120 -210 0 100
4 16 210 4 100 -210 4 100 -210 4 116 210 4 116
4 16 -210 8 116 -210 8 120 210 8 120 210 8 116
0
1 16 220 4 0 0 -1 0 0 0 4 110 0 0 rect2p.dat
1 16 216 6 0 0 1 0 0 0 2 110 0 0 rect2p.dat
4 16 200 0 -100 220 0 -100 220 0 100 200 0 100
4 16 200 4 -100 200 4 100 216 4 100 216 4 -100
4 16 216 8 110 220 8 110 220 8 -110 216 8 -110
0
1 16 -220 4 0 0 1 0 0 0 4 -110 0 0 rect2p.dat
1 16 -216 6 0 0 -1 0 0 0 2 -110 0 0 rect2p.dat
4 16 -200 0 100 -220 0 100 -220 0 -100 -200 0 -100
4 16 -200 4 100 -200 4 -100 -216 4 -100 -216 4 100
4 16 -216 8 -110 -220 8 -110 -220 8 110 -216 8 110
0
1 16 160 0 80 0 0 1 0 1 0 1 0 0 s\33177s01.dat
1 16 160 0 0 0 0 1 0 1 0 1 0 0 s\33177s01.dat
1 16 120 0 -40 0 0 1 0 1 0 1 0 0 s\33177s01.dat
1 16 120 0 40 0 0 1 0 1 0 1 0 0 s\33177s01.dat
1 16 40 0 -40 0 0 1 0 1 0 1 0 0 s\33177s01.dat
1 16 80 0 80 0 0 1 0 1 0 1 0 0 s\33177s01.dat
1 16 80 0 0 0 0 1 0 1 0 1 0 0 s\33177s01.dat
1 16 -40 0 -40 0 0 1 0 1 0 1 0 0 s\33177s01.dat
1 16 40 0 40 0 0 1 0 1 0 1 0 0 s\33177s01.dat
1 16 -120 0 -40 0 0 1 0 1 0 1 0 0 s\33177s01.dat
1 16 0 0 80 0 0 1 0 1 0 1 0 0 s\33177s01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\33177s01.dat
1 16 160 0 -80 0 0 1 0 1 0 1 0 0 s\33177s01.dat
1 16 -40 0 40 0 0 1 0 1 0 1 0 0 s\33177s01.dat
1 16 80 0 -80 0 0 1 0 1 0 1 0 0 s\33177s01.dat
1 16 -80 0 80 0 0 1 0 1 0 1 0 0 s\33177s01.dat
1 16 -80 0 0 0 0 1 0 1 0 1 0 0 s\33177s01.dat
1 16 0 0 -80 0 0 1 0 1 0 1 0 0 s\33177s01.dat
1 16 -120 0 40 0 0 1 0 1 0 1 0 0 s\33177s01.dat
1 16 -80 0 -80 0 0 1 0 1 0 1 0 0 s\33177s01.dat
1 16 -160 0 80 0 0 1 0 1 0 1 0 0 s\33177s01.dat
1 16 -160 0 0 0 0 1 0 1 0 1 0 0 s\33177s01.dat
1 16 -160 0 -80 0 0 1 0 1 0 1 0 0 s\33177s01.dat
0
4 16 -200 0 20 -160 0 20 -160 0 60 -200 0 60
4 16 -200 0 -60 -160 0 -60 -160 0 -20 -200 0 -20
4 16 200 0 60 160 0 60 160 0 20 200 0 20
4 16 200 0 -20 160 0 -20 160 0 -60 200 0 -60
4 16 -200 4 60 -160 4 60 -160 4 20 -200 4 20
4 16 -200 4 -20 -160 4 -20 -160 4 -60 -200 4 -60
4 16 200 4 20 160 4 20 160 4 60 200 4 60
4 16 200 4 -60 160 4 -60 160 4 -20 200 4 -20
0
1 16 200 0 100 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 200 0 60 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 200 0 20 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 200 0 -20 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 200 0 -60 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 200 0 -100 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 160 0 100 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 160 0 60 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 160 0 20 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 160 0 -20 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 160 0 -60 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 160 0 -100 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 120 0 100 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 120 0 60 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 120 0 20 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 120 0 -20 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 120 0 -60 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 120 0 -100 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 80 0 100 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 80 0 60 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 80 0 20 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 80 0 -20 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 80 0 -60 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 80 0 -100 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 40 0 100 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 40 0 60 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 40 0 20 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 40 0 -20 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 40 0 -60 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 40 0 -100 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 0 0 100 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 0 0 60 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 0 0 20 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 0 0 -20 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 0 0 -60 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 0 0 -100 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 -40 0 100 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 -40 0 60 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 -40 0 20 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 -40 0 -20 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 -40 0 -60 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 -40 0 -100 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 -80 0 100 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 -80 0 60 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 -80 0 20 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 -80 0 -20 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 -80 0 -60 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 -80 0 -100 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 -120 0 100 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 -120 0 60 1 0 0 0 1 0 0 0 1 stud5.dat
1 16 -120 0 20 1 0 0 0 1 0 0 0 1 stud5.dat
