0 Quatro Brick  2 x  4
0 Name: 48201.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 -120 0 40 1 0 0 0 1 0 0 0 1 stud14.dat
1 16 -40 0 40 1 0 0 0 1 0 0 0 1 stud14.dat
1 16  40 0 40 1 0 0 0 1 0 0 0 1 stud14.dat
1 16  120 0 40 1 0 0 0 1 0 0 0 1 stud14.dat
1 16 -120 0 -40 1 0 0 0 1 0 0 0 1 stud14.dat
1 16 -40 0 -40 1 0 0 0 1 0 0 0 1 stud14.dat
1 16  40 0 -40 1 0 0 0 1 0 0 0 1 stud14.dat
1 16  120 0 -40 1 0 0 0 1 0 0 0 1 stud14.dat

1 16  153 0  73  1 0 0 0 1 0 0 0  1 s\48138s01.dat
1 16 -153 0  73 -1 0 0 0 1 0 0 0  1 s\48138s01.dat
1 16  153 0 -73  1 0 0 0 1 0 0 0 -1 s\48138s01.dat
1 16 -153 0 -73 -1 0 0 0 1 0 0 0 -1 s\48138s01.dat

1 16 0 0  73 153 0 0 0 1 0 0 0  1 s\48138s02.dat
1 16 0 0 -73 153 0 0 0 1 0 0 0 -1 s\48138s02.dat
1 16  153 0 0 0 0  1 0 1 0 73 0 0 s\48138s02.dat
1 16 -153 0 0 0 0 -1 0 1 0 73 0 0 s\48138s02.dat

0 top
4 16 -153 0 -73 153 0 -73 153 0 73 -153 0 73
4 16 -153 3 73 153 3 73 153 3 -73 -153 3 -73

0 inner stuff
1 16 -120 0   0 0 0 -1 0 1 0 1 0 0 s\48138s05.dat
1 16 -120 0   0 1 0 0 0 1 0 0 0 1 s\48138s03.dat
1 16  -80 0   0 1 0 0 0 1 0 0 0 1 s\48138s06.dat
1 16  -80 0  40 1 0 0 0 1 0 0 0 1 s\48138s03.dat
1 16  -80 0 -40 1 0 0 0 1 0 0 0 1 s\48138s03.dat
1 16  -80 0  40 1 0 0 0 1 0 0 0 1 s\48138s05.dat
1 16  -80 0 -40 1 0 0 0 1 0 0 0 -1 s\48138s05.dat
1 16  -40 0   0 1 0 0 0 1 0 0 0 1 s\48138s03.dat
1 16    0 0   0 1 0 0 0 1 0 0 0 1 s\48138s06.dat
1 16    0 0  40 1 0 0 0 1 0 0 0 1 s\48138s03.dat
1 16    0 0 -40 1 0 0 0 1 0 0 0 1 s\48138s03.dat
1 16    0 0  40 1 0 0 0 1 0 0 0 1 s\48138s05.dat
1 16    0 0 -40 1 0 0 0 1 0 0 0 -1 s\48138s05.dat
1 16   40 0   0 1 0 0 0 1 0 0 0 1 s\48138s03.dat
1 16   80 0   0 1 0 0 0 1 0 0 0 1 s\48138s06.dat
1 16   80 0  40 1 0 0 0 1 0 0 0 1 s\48138s03.dat
1 16   80 0 -40 1 0 0 0 1 0 0 0 1 s\48138s03.dat
1 16   80 0  40 1 0 0 0 1 0 0 0 1 s\48138s05.dat
1 16   80 0 -40 1 0 0 0 1 0 0 0 -1 s\48138s05.dat
1 16  120 0   0 1 0 0 0 1 0 0 0 1 s\48138s03.dat
1 16  120 0   0 0 0 1 0 1 0 1 0 0 s\48138s05.dat

1 16 -120 0 40 1 0 0 0 1 0 0 0 1 s\48138s04.dat
1 16  -40 0 40 1 0 0 0 1 0 0 0 1 s\48138s04.dat
1 16   40 0 40 1 0 0 0 1 0 0 0 1 s\48138s04.dat
1 16  120 0 40 1 0 0 0 1 0 0 0 1 s\48138s04.dat

1 16 -120 0 -40 1 0 0 0 1 0 0 0 -1 s\48138s04.dat
1 16  -40 0 -40 1 0 0 0 1 0 0 0 -1 s\48138s04.dat
1 16   40 0 -40 1 0 0 0 1 0 0 0 -1 s\48138s04.dat
1 16  120 0 -40 1 0 0 0 1 0 0 0 -1 s\48138s04.dat

1 16 -120 0  40 0 0 -1 0 1 0 1 0 0 s\48138s04.dat
1 16 -120 0 -40 0 0 -1 0 1 0 1 0 0 s\48138s04.dat

1 16 120 0 -40 0 0 1 0 1 0 1 0 0 s\48138s04.dat
1 16 120 0  40 0 0 1 0 1 0 1 0 0 s\48138s04.dat
0
