0 Electric Technic Code Pilot Battery Lid
0 Name: 32023.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-09-15 [Philo] Creation

0 BFC INVERTNEXT
1 16 -70 -4 30 -6 0 0 0 4 0 0 0 -6 4-4cylc.dat
1 16 -70 0 30 -3 0 0 0 -1 0 0 0 -3 4-4ring2.dat
1 16 -70 0 20 -1 0 0 0 -4 0 0 0 -1 npeghol2.dat
0 BFC INVERTNEXT
1 16 -70 -4 10 -6 0 0 0 4 0 0 0 -6 4-4cylc.dat
1 16 -70 0 10 -3 0 0 0 -1 0 0 0 -3 4-4ring2.dat
1 16 -70 0 0 -1 0 0 0 -4 0 0 0 -1 npeghol2.dat
0 BFC INVERTNEXT
1 16 -70 -4 -10 -6 0 0 0 4 0 0 0 -6 4-4cylc.dat
1 16 -70 0 -10 -3 0 0 0 -1 0 0 0 -3 4-4ring2.dat
1 16 -70 0 -20 -1 0 0 0 -4 0 0 0 -1 npeghol2.dat
0 BFC INVERTNEXT
1 16 -70 -4 -30 -6 0 0 0 4 0 0 0 -6 4-4cylc.dat
1 16 -70 0 -30 -3 0 0 0 -1 0 0 0 -3 4-4ring2.dat
1 16 -70 0 -40 -1 0 0 0 -4 0 0 0 -1 npeghol2.dat
0 BFC INVERTNEXT
1 16 -70 -4 -50 -6 0 0 0 4 0 0 0 -6 4-4cylc.dat
1 16 -70 0 -50 -3 0 0 0 -1 0 0 0 -3 4-4ring2.dat
1 16 -70 0 -60 -1 0 0 0 -4 0 0 0 -1 npeghole.dat
4 16 -76.36 0 -56.36 -76.36 0 -63.64 -79 0 -70 -79 0 -50
4 16 -61 0 -50 -61 0 -61 -63.64 0 -63.64 -63.64 0 -56.36
0 BFC INVERTNEXT
1 16 -70 -4 -70 -6 0 0 0 4 0 0 0 -6 4-4cylc.dat
1 16 -70 -4 -70 9 0 0 0 4 0 0 0 -10 1-4cylo.dat
1 16 -70 -4 -70 9 0 0 0 -1 0 0 0 -10 1-4ndis.dat
1 16 -70 0 -70 -9 0 0 0 -1 0 0 0 -10 1-4ndis.dat
1 16 -70 0 -70 -3 0 0 0 -1 0 0 0 -3 4-4ring2.dat
1 16 -70 0 -70 -1 0 0 0 -1 0 0 0 -1.11111 2-4ring8.dat
1 16 -70 0 -70 8.9944 0 0 0 -4 0 0 0 8.9944 1-8edge.dat
1 16 -70 -4 -70 8.9944 0 0 0 -4 0 0 0 8.9944 1-8edge.dat
1 16 -70 0 -70 8.9944 0 0 0 -4 0 0 0 8.9944 1-8cyli.dat
1 16 -50 -4 -70 -6.36 0 -6.36 0 -4 0 -6.36 0 6.36 1-4edge.dat
1 16 -50 0 -70 -6.36 0 -6.36 0 -4 0 -6.36 0 6.36 1-4cyli.dat
4 16 -56.36 0 -63.64 -63.64 0 -63.64 -61 0 -61 -50 0 -61
4 16 50 0 -61 61 0 -61 63.64 0 -63.64 56.36 0 -63.64
0 BFC INVERTNEXT
1 16 -50 -4 -70 -6 0 0 0 4 0 0 0 -6 4-4cylc.dat
1 16 -50 -4 -70 -9 0 0 0 -1 0 0 0 -9 2-4ndis.dat
1 16 -50 0 -70 -3 0 0 0 -1 0 0 0 -3 4-4ring2.dat
4 16 -41.69 -4 -66.558 -38.31 -4 -66.558 -38.994 -4 -70 -41.006 -4 -70
4 16 -41 -4 -70 -39 -4 -70 -39 -4 -79 -41 -4 -79
4 16 -61 -4 -70 -59 -4 -70 -59 -4 -79 -61 -4 -80
4 16 -43.64 -4 -63.64 -36.36 -4 -63.64 -38.31 -4 -66.558 -41.69 -4 -66.558
1 16 -40 -2 -63.64 0 0 3.64 -2 0 0 0 1 0 rect.dat
4 16 -61.69 -4 -66.558 -58.31 -4 -66.558 -58.994 -4 -70 -61.006 -4 -70
4 16 -63.64 -4 -63.64 -56.36 -4 -63.64 -58.31 -4 -66.558 -61.69 -4 -66.558
1 16 -60 -2 -63.64 0 0 3.64 -2 0 0 0 1 0 rect.dat
4 16 58.31 -4 -66.558 61.69 -4 -66.558 61.006 -4 -70 58.994 -4 -70
4 16 56.36 -4 -63.64 63.64 -4 -63.64 61.69 -4 -66.558 58.31 -4 -66.558
1 16 60 -2 -63.64 0 0 3.64 -2 0 0 0 1 0 rect.dat
4 16 -36.36 0 -63.64 -43.64 0 -63.64 -50 0 -61 -30 0 -61
1 16 -50 0 -70 6.36 0 6.36 0 -4 0 6.36 0 -6.36 3-4cylo.dat
0 BFC INVERTNEXT
1 16 -30 -4 -70 -6 0 0 0 4 0 0 0 -6 4-4cylc.dat
1 16 -30 -4 -70 -9 0 0 0 -1 0 0 0 -9 2-4ndis.dat
1 16 -30 0 -70 -3 0 0 0 -1 0 0 0 -3 4-4ring2.dat
4 16 -21.69 -4 -66.558 -18.31 -4 -66.558 -18.994 -4 -70 -21.006 -4 -70
4 16 -21 -4 -70 -19 -4 -70 -19 -4 -79 -21 -4 -79
4 16 -23.64 -4 -63.64 -16.36 -4 -63.64 -18.31 -4 -66.558 -21.69 -4 -66.558
1 16 -20 -2 -63.64 0 0 3.64 -2 0 0 0 1 0 rect.dat
4 16 -16.36 0 -63.64 -23.64 0 -63.64 -30 0 -61 -10 0 -61
1 16 -30 0 -70 6.36 0 6.36 0 -4 0 6.36 0 -6.36 3-4cylo.dat
0 BFC INVERTNEXT
1 16 -10 -4 -70 -6 0 0 0 4 0 0 0 -6 4-4cylc.dat
1 16 -10 -4 -70 -9 0 0 0 -1 0 0 0 -9 2-4ndis.dat
1 16 -10 0 -70 -3 0 0 0 -1 0 0 0 -3 4-4ring2.dat
4 16 -1.69 -4 -66.558 1.69 -4 -66.558 1.006 -4 -70 -1.006 -4 -70
4 16 -1 -4 -70 1 -4 -70 1 -4 -79 -1 -4 -79
4 16 -3.64 -4 -63.64 3.64 -4 -63.64 1.69 -4 -66.558 -1.69 -4 -66.558
